"Movie","Release Date","Distribution","Domestic","Inflation Domestic","International","Inflation International","Worldwide","Inflation Worldwide","Opening Weekend","Inflation Opening Weekend","Budget","Inflation Budget","Run Time","IMDb Score","Meta Score","Tomato Meter","Tomato Audience","Director","Franchise"
"Friday the 13th (1980)","5/9/1980","Paramount Pictures","39,754,601","155,619,311","20,000,000","78,289,962","59,754,601","233,909,273","5,816,321","22,767,978","550,000","2,152,974","95","6.4","22","66","60","Sean S. Cunningham","Friday the 13th"
"Friday the 13th Part 2","5/1/1981","Paramount Pictures","21,722,776","82,280,872","","","21,722,776","82,280,872","6,429,784","24,354,541","1,250,000","4,734,712","87","6.1","26","32","48","Steve Miner","Friday the 13th"
"Friday the 13th Part III","8/13/1982","Paramount Pictures","36,690,067","131,410,335","","","36,690,067","131,410,335","9,406,522","33,690,705","2,250,000","8,058,673","95","5.6","30","7","42","Steve Miner","Friday the 13th"
"Friday the 13th: The Final Chapter","4/13/1984","Paramount Pictures","32,980,880","103,359,721","837","2,623","32,981,717","103,362,344","11,183,148","35,047,187","2,600,000","8,148,214","91","6","33","24","51","Joseph Zito","Friday the 13th"
"Friday the 13th: A New Beginning","3/22/1985","Paramount Pictures","21,930,418","65,049,938","","","21,930,418","65,049,938","8,032,883","23,827,113","2,200,000","6,525,633","92","4.7","16","17","26","Danny Steinmann","Friday the 13th"
"Friday the 13th Part VI: Jason Lives","8/1/1986","Paramount Pictures","19,472,057","55,267,042","466","1,323","19,472,523","55,268,365","6,750,837","19,160,728","3,000,000","8,514,823","86","6","30","52","53","Tom McLoughlin","Friday the 13th"
"Friday the 13th Part VII: The New Blood","4/13/1988","Paramount Pictures","19,170,001","49,114,373","","","19,170,001","49,114,373","8,245,038","21,124,145","2,800,000","7,173,721","88","5.2","13","35","37","John Carl Buechler","Friday the 13th"
"Friday the 13th Part VIII: Jason Takes Manhattan","7/28/1989","Paramount Pictures","14,343,976","37,855,150","","","14,343,976","37,855,150","6,251,310","16,497,816","5,000,000","13,195,487","100","4.5","14","11","27","Rob Hedden","Friday the 13th"
"Jason Goes to Hell: The Final Friday","8/13/1993","New Line Cinema","15,935,068","40,530,497","","","15,935,068","40,530,497","7,552,190","19,208,830","3,000,000","7,630,434","87","4.1","17","15","24","Adam Marcus","Friday the 13th"
"Jason X","4/26/2002","New Line Cinema","13,121,555","23,781,405","3,830,243","6,941,903","16,951,798","30,723,308","6,649,006","12,050,607","14,000,000","25,373,492","92","4.4","25","19","25","James Isaac","Friday the 13th"
"Freddy vs. Jason","8/15/2003","New Line Cinema","82,622,655","144,281,344","31,953,748","55,799,825","114,576,403","200,081,169","36,428,066","63,613,186","25,000,000","43,656,714","97","5.7","37","42","50","Ronny Yu","Friday the 13th, A Nightmare on Elm Street"
"Friday the 13th (2009)","2/13/2009","Warner Bros. Pictures","65,002,019","91,262,836","27,668,218","38,846,179","92,670,237","130,109,015","40,570,365","56,960,793","17,000,000","23,868,000","97","5.5","34","25","47","Marcus Nispel","Friday the 13th"
"A Nightmare On Elm Street (1984)","11/9/1984","New Line Cinema","25,504,513","79,929,313","38,393","120,321","25,542,906","80,049,634","1,271,000","3,983,223","1,800,000","5,641,071","91","7.4","76","95","84","Wes Craven","A Nightmare On Elm Street"
"A Nightmare On Elm Street 2: Freddy's Revenge","11/1/1985","New Line Cinema","21,163,999","62,776,585","","","21,163,999","62,776,585","2,865,475","8,499,563","3,000,000","8,898,590","87","5.4","43","42","33","Jack Sholder","A Nightmare On Elm Street"
"A Nightmare On Elm Street 3: Dream Warriors","2/27/1987","New Line Cinema","79,929,313","120,632,386","","","79,929,313","120,632,386","8,880,555","13,402,874","5,000,000","7,546,192","96","6.6","49","68","68","Chuck Russell","A Nightmare On Elm Street"
"A Nightmare On Elm Street 4: The Dream Master","8/19/1988","New Line Cinema","49,369,899","126,487,834","","","49,369,899","126,487,834","12,833,403","32,879,738","13,000,000","33,306,567","93","5.6","56","55","43","Renny Harlin","A Nightmare On Elm Street"
"A Nightmare On Elm Street 5: The Dream Child","8/11/1989","New Line Cinema","22,168,359","58,504,459","","","22,168,359","58,504,459","8,115,176","21,416,740","6,000,000","15,834,585","89","5","54","30","31","Stephen Hopkins","A Nightmare On Elm Street"
"Freddy's Dead: The Final Nightmare","9/13/1991","New Line Cinema","34,872,033","87,221,496","","","34,872,033","87,221,496","12,966,525","32,431,711","5,000,000","12,505,938","89","4.7","39","22","32","Rachel Talalay","A Nightmare On Elm Street"
"Wes Craven's New Nightmare","10/14/1994","New Line Cinema","18,090,181","46,549,392","","","18,090,181","46,549,392","6,667,118","17,155,732","8,000,000","20,585,484","112","6.4","64","79","66","wes Craven","A Nightmare On Elm Street"
"A Nightmare On Elm Street (2010)","4/30/2010","Warner Bros. Pictures","63,075,011","84,179,958","54,654,607","72,942,080","117,729,618","157,122,038","32,902,299","43,911,433","35,000,000","46,711,027","95","5.2","35","14","43","Samuel Bayer","A Nightmare On Elm Street"
"Scream (1996)","12/20/1996","Dimension Films","103,046,663","239,853,793","69,999,977","162,933,563","173,046,640","402,787,356","6,354,586","14,791,081","15,000,000","34,914,346","111","7.4","66","81","80","Wes Craven","Scream"
"Scream 2","12/12/1997","Dimension Films","101,363,301","231,764,394","71,000,000","162,339,543","172,363,301","394,103,937","32,926,342","75,285,173","24,000,000","54,875,339","120","6.3","62","82","58","Wes Craven","Scream"
"Scream 3","2/4/2000","Dimension Films","89,138,076","174,141,728","72,700,000","142,028,011","161,838,076","316,169,739","34,713,342","67,816,601","40,000,000","78,144,710","116","5.6","56","41","38","Wes Craven","Scream"
"Scream 4","4/15/2011","Dimension Films","38,180,928","50,699,265","57,808,662","76,762,322","95,989,590","127,461,587","18,692,090","24,820,644","40,000,000","53,114,754","111","6.2","52","60","57","Wes Craven","Scream"
"Scream (2022)","1/14/2022","Paramount Pictures","81,641,405","81,641,407","57,233,384","57,233,385","138,874,789","138,874,792","30,018,805","30,018,806","24,000,000","24,000,001","114","6.3","60","76","82","Matt Bettinelli-Olpin, Tyler Gillett","Scream"
"Scream VI","3/10/2023","Paramount Pictures","108,391,107","108,391,107","60,672,743","60,672,743","169,063,850","169,063,850","44,447,270","44,447,270","35,000,000","35,000,000","122","6.5","61","76","91","Matt Bettinelli-Olpin, Tyler Gillett","Scream"
"Halloween (1978)","10/25/1978","Compass International Pictures","47,274,000","211,806,601","23,000,000","103,049,283","70,274,000","314,855,884","","","325,000","1,456,131","91","7.7","90","96","89","John Carpenter","Halloween"
"Halloween II (1981)","10/30/1981","Universal Pictures","25,533,818","96,716,218","","","25,533,818","96,716,218","7,676,836","29,078,086","2,500,000","9,469,424","92","6.5","40","33","63","Rick Rosenthal","Halloween"
"Halloween III: Season of the Witch","10/22/1982","Universal Pictures","14,400,000","51,575,508","","","14,400,000","51,575,508","6,333,259","22,683,406","2,500,000","8,954,081","98","5.1","50","50","28","Tommy Lee Wallace","Halloween"
"Halloween 4: The Return of Michael Myers","10/21/1988","Galaxy International Releasing","17,768,757","45,524,328","","","17,768,757","45,524,328","","","5,000,000","12,810,217","88","5.8","34","39","53","Dwight H. Little","Halloween"
"Halloween 5: The Revenge of Michael Myers","10/13/1989","Galaxy Releasing","11,642,254","30,725,045","","","11,642,254","30,725,045","5,093,428","13,442,054","6,000,000","15,834,586","96","4.9","28","12","36","Dominique Othenin-Girird","Halloween"
"Halloween: The Curse of Michael Myers","9/29/1995","Dimension Films","15,126,948","36,617,643","","","15,126,948","36,617,643","7,308,529","17,691,679","5,000,000","12,103,447","87","4.7","10","8","36","Joe Chappelle","Halloween"
"Halloween H20: 20 Years Later","8/5/1998","Dimension Films","55,041,738","123,579,848","","","55,041,738","123,579,848","16,187,724","36,344,718","17,000,000","38,168,443","86","5.8","52","54","49","Steve Miner","Halloween"
"Halloween: Resurrection","7/12/2002","Dimension Films","30,259,652","54,842,357","7,400,000","13,411,702","37,659,652","68,254,059","12,292,121","22,278,144","15,000,000","27,185,883","90","3.9","19","10","25","Rick Rosenthal","Halloween"
"Halloween (2007)","8/31/2007","The Weinstein Company, MGM Distribution Co. ","58,269,151","89,182,287","19,245,250","29,455,301","77,514,401","118,637,588","26,362,367","40,348,214","15,000,000","22,957,848","109","6","47","28","59","Rob Zombie","Halloween"
"Halloween II (2009)","8/28/2009","The Weinstein Company","33,392,973","46,883,730","5,119,877","7,188,307","38,512,850","54,072,037","16,349,565","22,954,787","15,000,000","21,059,998","105","4.8","35","25","44","Rob Zombie","Halloween"
"Halloween (2018)","10/19/2018","Universal Pictures","159,366,015","184,197,720","96,050,074","111,016,170","255,416,089","295,213,890","76,221,545","88,098,048","10,000,000","11,558,156","106","6.5","67","79","72","David Gordon Green","Halloween"
"Halloween Kills","10/15/2021","Universal Pictures","92,002,155","93,152,181","38,849,007","39,334,619","130,851,162","132,486,800","49,404,980","50,022,542","20,000,000","20,250,000","105","5.5","42","39","66","David Gordon Green","Halloween"
"Halloween Ends","10/14/2022","Universal Pictures","64,079,860","64,079,860","41,320,936","41,320,936","105,400,796","105,400,796","40,050,355","40,050,355","20,000,000","20,000,000","111","5","47","40","57","David Gordon Green","Halloween"
"Child's Play (1988)","11/9/1988","United Artists","33,244,684","85,521,564","10,952,000","28,173,893","44,196,684","113,695,457","6,583,963","16,937,168","9,000,000","23,152,396","87","6.7","58","74","65","Tom Holland","Child's Play"
"Child's Play 2","11/9/1990","Universal Pictures","26,904,572","67,133,910","7,262,000","18,120,580","34,166,572","85,254,490","10,718,520","26,745,497","13,000,000","32,438,384","84","5.9","37","40","52","John Lafia","Child's Play"
"Child's Play 3","8/30/1991","Universal Pictures","14,250,380","35,642,871","5,600,000","14,006,649","19,850,380","49,649,520","5,718,940","14,304,141","13,000,000","32,515,436","90","5.2","27","19","39","Jack Bender","Child's Play"
"Bride of Chucky","10/16/1998","Universal Pictures","32,404,188","72,753,960","18,288,000","41,060,261","50,692,188","113,814,221","11,830,855","26,562,664","25,000,000","56,130,059","89","5.6","48","48","50","Ronny Yu","Child's Play"
"Seed of Chucky","11/11/2004","Universal Pictures","17,016,190","28,853,537","7,700,000","13,056,521","24,716,190","41,910,058","8,774,520","14,878,533","29,000,000","49,173,909","87","4.9","46","34","42","Don Mancini","Child's Play"
"Child's Play (2019)","6/21/2019","United Artists","29,208,403","33,576,906","14,291,177","16,428,612","43,499,580","50,005,518","14,094,594","16,202,627","10,000,000","11,495,632","90","5.7","48","63","57","Lars Klevberg","Child's Play"
"The Texas Chainsaw Massacre (1974)","10/11/1974","Bryanston Distribution Company","26,572,439","137,709,694","722","3,742","26,573,161","137,713,436","","","140,000","725,540","83","7.4","90","89","82","Tobe Hooper","The Texas Chainsaw Massacre"
"The Texas Chainsaw Massacre 2","8/22/1986","Cannon Films","8,025,872","22,779,623","","","8,025,872","22,779,623","2,822,439","8,010,855","4,700,000","13,339,887","101","5.6","42","50","45","Tobe Hooper","The Texas Chainsaw Massacre"
"The Texas Chainsaw Massacre III","1/12/1990","New Line Cinema","5,697,588","14,216,964","","","5,697,588","14,216,964","1,114,000","2,779,720","2,000,000","4,990,520","85","5","30","13","31","Jeff Burr","The Texas Chainsaw Massacre"
"Texas Chainsaw Massacre: The Next Generation","3/12/1995","Columbia Pictures","94,558","216,918","","","94,558","216,918","","","600,000","1,376,412","87","3.3","50","16","18","Kim Henkel","The Texas Chainsaw Massacre"
"The Texas Chainsaw Massacre (2003)","10/17/2003","New Line Cinema","80,571,655","140,694,584","27,395,664","47,838,431","107,967,319","188,533,015","28,094,014","49,057,893","9,000,000","15,715,840","98","6.2","38","37","58","Marcus Nispel","The Texas Chainsaw Massacre"
"The Texas Chainsaw Massacre: The Beginning","10/6/2006","New Line Cinema","39,517,763","63,530,080","11,000,000","17,683,969","50,517,763","81,214,049","18,508,228","29,754,448","16,000,000","25,722,136","91","5.8","30","15","53","Jonathan Liebesman","The Texas Chainsaw Massacre"
"Texas Chainsaw 3D","1/4/2013","Lionsgate","34,341,945","45,081,257","13,324,068","17,490,731","47,666,013","62,571,988","21,744,470","28,544,337","20,000,000","26,254,341","92","4.8","31","19","40","John Luessenhop","The Texas Chainsaw Massacre"
"Saw","10/29/2004","Lionsgate","55,968,727","94,571,815","47,911,300","80,956,971","103,880,027","175,528,786","18,276,468","30,882,224","1,200,000","2,027,671","103","7.6","46","50","84","James Wan","Saw"
"Saw II","10/28/2005","Lionsgate","87,025,093","142,959,703","65,900,000","108,256,643","152,925,093","251,216,346","31,725,652","52,117,035","5,000,000","8,213,706","93","6.6","40","37","59","Darren Lynn Bousman","Saw"
"Saw III","10/27/2006","Lionsgate","80,238,724","128,994,459","83,638,091","134,459,395","163,876,815","263,453,854","33,610,391","54,033,190","10,000,000","16,076,335","108","6.2","48","29","71","Darren Lynn Bousman","Saw"
"Saw IV","10/26/2007","Lionsgate","63,300,095","96,882,265","72,459,599","110,901,099","135,759,694","207,783,364","31,756,764","48,604,465","10,000,000","15,305,232","93","5.9","36","18","62","Darren Lynn Bousman","Saw"
"Saw V","10/24/2008","Lionsgate","56,746,769","83,223,329","61,463,009","90,140,043","118,209,778","173,363,372","30,053,954","44,076,344","10,800,000","15,838,998","92","5.8","20","13","52","David Hackl","Saw"
"Saw VI","10/23/2009","Lionsgate","27,693,292","38,881,383","42,059,110","59,050,992","69,752,402","97,932,375","14,118,444","19,822,296","11,000,000","15,444,000","90","6","30","39","48","Kevin Greutert","Saw"
"Saw: The Final Chapter","10/29/2010","Lionsgate","45,710,178","61,004,828","88,025,106","117,478,354","133,735,284","178,483,182","24,230,123","32,337,535","17,000,000","22,688,209","90","5.5","24","9","41","Kevin Greutert","Saw"
"Jigsaw","10/27/2017","Lionsgate","38,052,832","44,670,713","66,170,483","77,678,388","104,223,315","122,349,101","16,640,452","19,534,442","10,000,000","11,739,130","92","5.7","39","32","88","Peter Spierig, Michael Spierig","Saw"
"Spiral","5/14/2021","Lionsgate","23,216,862","23,507,077","16,302,726","16,506,513","39,519,588","40,013,590","8,750,034","8,859,411","20,000,000","20,250,004","93","5.2","40","37","75","Darren Lynn Bousman","Saw"
"Saw X","9/29/2023","Lionsgate","53,607,898","53,607,898","55,630,592","55,630,592","109,238,490","109,238,490","18,309,301","18,309,301","13,000,000","13,000,000","118","6.6","60","80","89","Kevin Greutert","Saw"
"Paranormal Activity","9/25/2009","Paramount Pictures","107,918,810","151,513,559","86,264,224","121,111,413","194,183,034","272,624,972","77,873","109,330","450,000","631,781","86","6.3","68","83","57","Oren Peli","Paranormal Activity"
"Paranormal Activity 2","10/22/2010","Paramount Pictures","84,752,907","113,110,670","92,759,125","123,795,716","177,512,032","236,906,386","40,678,424","54,289,156","3,000,000","4,003,780","91","5.7","53","57","48","Tod Williams","Paranormal Activity"
"Paranormal Activity 3","10/21/2011","Paramount Pictures","104,028,807","138,136,499","103,011,037","136,785,035","207,039,844","274,921,534","52,568,183","69,803,595","5,000,000","6,639,339","83","5.8","59","66","51","Henry Joost, Ariel Schulman","Paranormal Activity"
"Paranormal Activity 4","10/19/2012","Paramount Pictures","53,900,335","71,302,821","88,917,657","117,625,981","142,817,992","188,928,802","29,003,866","38,368,175","5,000,000","6,614,321","88","4.6","40","23","34","Henry Joost, Ariel Schulman","Paranormal Activity"
"Paranormal Activity: The Marked Ones","1/3/2014","Paramount Pictures","32,462,372","41,955,816","58,442,482","75,533,668","90,904,854","117,489,484","18,343,611","23,708,100","5,000,000","6,462,223","84","5","42","39","34","Christopher Landon","Paranormal Activity"
"Paranormal Activity: The Ghost Dimension","10/23/2015","Paramount Pictures","18,297,124","22,855,123","59,662,250","74,524,721","77,959,374","97,379,844","8,070,493","10,080,935","10,000,000","12,491,101","88","4.6","30","15","27","Gregory Plotkin","Paranormal Activity"
"Final Destination","3/17/2000","New Line Cinema","53,302,314","104,132,349","58,734,556","114,744,874","112,036,870","218,877,223","10,015,822","19,567,088","23,000,000","44,933,209","98","6.7","39","36","68","James Wong","Final Destination"
"Final Destination 2","1/31/2003","New Line Cinema","46,896,664","81,894,169","43,500,000","75,962,682","90,396,664","157,856,851","16,017,141","27,970,229","26,000,000","45,402,982","90","6.2","38","50","58","David R. Ellis","Final Destination"
"Final Destination 3","2/10/2006","New Line Cinema","54,098,051","86,969,839","58,700,000","94,368,086","112,798,051","181,337,925","19,173,094","30,823,308","25,000,000","40,190,837","93","5.8","43","43","57","James Wong","Final Destination"
"The Final Destination","8/28/2009","Warner Bros. Pictures","66,477,700","93,334,687","120,906,927","169,753,319","187,384,627","263,088,006","27,408,309","38,481,264","40,000,000","56,159,998","82","5.1","30","27","35","David R. Ellis","Final Destination"
"Final Destination 5","8/12/2011","Warner Bros. Pictures","42,587,643","56,550,807","112,423,522","149,283,699","155,011,165","205,834,506","18,031,396","23,943,330","40,000,000","53,114,756","92","5.9","50","63","53","Steven Quale","Final Destination"
"The Conjuring","7/19/2013","Warner Bros. Pictures","137,400,141","177,961,065","179,079,009","231,943,657","316,479,150","409,904,722","41,855,326","54,211,141","20,000,000","25,904,059","112","7.5","68","86","83","James Wan","The Conjuring Universe"
"Annabelle","10/3/2014","Warner Bros. Pictures","84,273,813","108,617,287","172,583,714","222,436,533","256,857,527","331,053,820","37,134,255","47,860,918","6,500,000","8,377,601","99","5.4","47","28","35","John R. Leonetti","The Conjuring Universe"
"The Conjuring 2","6/10/2016","Warner Bros. Pictures","102,470,008","124,740,949","207,726,324","252,873,785","310,196,332","377,614,734","40,406,314","49,188,265","40,000,000","48,693,643","134","7.3","65","80","81","James Wan","The Conjuring Universe"
"Annabelle: Creation","8/11/2017","Warner Bros. Pictures","102,092,201","119,847,363","203,292,664","238,647,903","305,384,865","358,495,266","35,006,404","41,094,473","15,000,000","17,608,695","109","6.5","62","70","68","David F. Sandberg","The Conjuring Universe"
"The Nun","9/7/2018","Warner Bros. Pictures","117,450,119","135,757,383","245,449,918","283,708,853","362,900,037","419,466,236","53,807,379","62,194,479","22,000,000","25,429,199","96","5.3","46","24","35","Corin Hardy","The Conjuring Universe"
"Annabelle Comes Home","6/26/2019","Warner Bros. Pictures","74,152,591","85,243,098","156,626,600","180,052,193","230,779,191","265,295,291","20,269,723","23,301,330","27,000,000","31,038,209","106","5.9","53","64","70","Gary Dauberman","The Conjuring Universe"
"The Conjuring: The Devil Made Me Do It","6/4/2021","Warner Bros. Pictures","65,631,050","66,451,439","134,635,391","136,318,335","200,266,441","202,769,774","24,104,332","24,405,636","40,000,000","40,500,001","112","6.3","53","55","83","Michael Chaves","The Conjuring Universe"
"The Nun II","9/8/2023","Warner Bros. Pictures","86,270,590","86,270,595","181,790,255","181,790,266","268,060,845","268,060,861","32,603,336","32,603,338","38,500,000","38,500,002","110","5.6","47","52","73","Michael Chaves","The Conjuring Universe"
"Insidious","4/1/2011","FilmDistrict","54,009,150","71,717,061","45,861,736","60,898,365","99,870,886","132,615,426","13,271,464","17,622,762","1,500,000","1,991,803","108","6.8","52","67","62","James Wan","Insidious"
"Insidious Chapter 2","9/13/2013","FilmDistrict","83,586,447","108,261,405","78,335,068","101,459,804","161,921,515","209,721,209","40,272,103","52,160,543","5,000,000","6,476,014","106","6.5","40","39","57","James Wan","Insidious"
"Insidious Chapter 3","6/5/2015","Gramercy Pictures, Focus Features","52,218,558","65,226,737","68,234,597","85,232,536","120,453,155","150,459,273","22,692,741","28,345,736","10,000,000","12,491,103","97","6.1","52","57","51","Leigh Whannell","Insidious"
"Insidious: The Last Key","1/5/2018","Universal Pictures","67,745,330","78,304,976","105,066,641","121,443,660","172,811,971","199,748,636","29,581,355","34,192,280","10,000,000","11,558,727","103","5.7","49","33","50","Adam Robitel","Insidious"
"Insidious: The Red Door","7/7/2023","Sony Pictures Entertainment","82,156,962","82,156,966","104,101,966","104,101,971","186,258,928","186,258,937","33,013,036","33,013,038","16,000,000","16,000,001","107","5.5","45","37","70","Patrick Wilson","Insidious"
"The Exorcist","12/26/1973","Warner Bros. Pictures","230,956,951","1,196,917,266","197,867,132","1,025,431,734","428,824,083","2,222,349,000","","","12,000,000","62,189,110","122","8.1","82","78","87","William Friedkin","The Exorcist"
"Exorcist : The Heretic","6/17/1977","Warner Bros. Pictures","25,011,000","118,101,268","","","25,011,000","118,101,268","","","14,000,000","66,107,623","117","3.8","39","11","13","John Boorman","The Exorcist"
"The Exorcist III","8/17/1990","20th Century Fox","25,011,739","62,410,805","","","25,011,739","62,410,805","","","11,000,000","27,447,866","110","6.5","48","59","57","William Peter Blatty","The Exorcist"
"Exorcist: The Beginning","8/20/2004","Warner Bros. Pictures","41,814,863","70,903,460","2,142,678","3,633,236","43,957,541","74,536,696","18,054,001","30,613,305","78,000,000","132,260,863","114","5.1","30","11","27","Renny Harlin","The Exorcist"
"Dominion: Prequel to the Exorcist","5/20/2005","Warner Bros. Pictures","251,495","413,134","","","251,495","413,134","138,311","227,205","30,000,000","49,281,377","117","5.1","55","30","25","Paul Schrader","The Exorcist"
"The Exorcist: Believer","10/6/2023","Universal Pictures","65,537,395","65,537,395","71,425,783","71,425,783","136,963,178","136,963,178","26,497,600","26,497,600","30,000,000","30,000,000","111","4.8","39","22","59","David Gordon Green","The Exorcist"
"Hellraiser","9/10/1987","Entertainment Film Distributors","14,564,000","39,222,228","11,148","30,023","14,575,148","39,252,251","4,453,232","11,992,975","1,000,000","2,693,094","94","6.9","56","70","73","Clive Barker","Hellraiser"
"Hellbound: Hellraiser II","12/23/1988","New World Pictures","11,611,883","30,072,964","","","11,611,883","30,072,964","3,185,511","8,249,976","3,000,000","7,769,532","97","6.4","41","53","58","Tony Randel","Hellraiser"
"Hellraiser III: Hell on Earth","9/11/1992","Miramax Films","12,525,537","31,781,657","","","12,525,537","31,781,657","3,208,009","8,139,838","5,000,000","12,686,744","97","5.5","50","38","35","Anthony Hickox","Hellraiser"
"Hellraiser: Bloodline","3/8/1996","Miramax Films","9,321,492","22,207,075","","","9,321,492","22,207,075","4,505,036","10,732,581","4,000,000","9,529,408","85","5.1","21","24","36","Kevin Yagher","Hellraiser"
"Alien","5/25/1979","20th Century Fox","62,005,728","255,494,234","122,631,433","505,302,091","184,637,161","760,796,325","3,522,581","14,514,774","10,700,000","44,089,286","117","8.5","89","93","94","Ridley Scott","Alien"
"Aliens","7/18/1986","20th Century Fox","85,160,248","241,708,189","98,131,645","278,524,579","183,291,893","520,232,768","10,052,042","28,530,458","17,000,000","48,250,672","137","8.4","84","98","94","James Cameron","Alien"
"Alien 3","5/22/1992","20th Century Fox","54,927,174","139,369,425","103,572,826","262,800,435","158,500,000","402,169,860","23,141,188","58,717,277","55,000,000","139,554,210","114","6.4","59","48","47","David Fincher","Alien"
"Alien Resurrection","11/26/1997","20th Century Fox","47,795,018","109,566,387","112,904,982","258,825,950","160,700,000","368,392,337","16,474,092","37,765,583","60,000,000","137,545,366","109","6.2","63","53","39","Jean-Pierre Jeunet","Alien"
"Prometheus","6/8/2012","20th Century Fox","126,477,084","167,312,012","275,971,181","365,072,407","402,448,265","532,384,419","51,050,101","67,532,353","125,000,000","165,358,030","124","7","64","73","68","Ridley Scott","Alien"
"Alien: Covenant","5/19/2017","20th Century Fox","74,262,031","87,177,164","164,259,216","192,826,030","238,521,247","280,003,194","36,160,621","42,449,423","97,000,000","113,869,562","122","6.4","65","65","55","Ridley Scott","Alien"
"Predator","6/12/1987","20th Century Fox","59,735,548","160,873,475","38,532,010","103,770,344","98,267,558","264,643,819","12,031,638","32,402,338","18,000,000","48,475,701","107","7.8","47","80","87","John McTiernan","Predator"
"Predator 2","11/21/1990","20th Century Fox","28,317,513","70,664,892","26,450,905","66,006,868","54,768,418","136,671,760","8,784,943","21,922,372","35,000,000","87,340,693","108","6.3","46","30","44","Stephen Hopkins","Predator"
"Predators","7/9/2010","20th Century Fox","52,000,688","69,400,155","75,233,701","100,406,951","127,234,389","169,807,106","24,760,882","33,045,891","40,000,000","53,384,028","107","6.4","51","65","52","Nimrod Antal","Predator"
"The Predator","9/14/2018","20th Century Fox","51,024,708","58,978,067","108,462,855","125,369,253","159,487,563","184,347,320","24,632,284","28,471,785","88,000,000","101,716,798","107","5.3","48","34","32","Shane Black","Predator"
"Alien vs. Predator","8/13/2004","20th Century Fox","80,281,096","136,128,807","92,262,423","156,444,969","172,543,519","292,573,776","38,291,056","64,928,309","70,000,000","118,695,645","101","5.7","29","22","39","Paul W. S. Anderson","Alien, Predator"
"Aliens vs. Predator: Requiem","12/25/2007","20th Century Fox","41,797,066","63,248,003","87,087,428","131,782,119","128,884,494","195,030,122","10,059,425","15,222,086","40,000,000","60,528,653","94","4.6","29","12","30","Greg Strause, Colin Strause","Alien, Predator"
"The Purge","6/7/2013","Universal Pictures","64,473,115","83,505,764","26,793,466","34,702,974","91,266,581","118,208,738","34,058,360","44,112,486","3,000,000","3,885,609","85","5.7","41","40","36","James DeMonaco","The Purge"
"The Purge: Anarchy","7/18/2014","Universal Pictures","71,562,550","92,234,229","39,972,331","51,518,806","111,534,881","143,753,035","29,816,675","38,429,570","9,000,000","11,599,755","103","6.4","50","58","56","James DeMonaco","The Purge"
"The Purge: Election Year","7/1/2016","Universal Pictures","79,042,440","96,221,603","39,472,287","48,051,233","118,514,727","144,272,836","31,515,110","38,364,636","10,000,000","12,173,410","108","6","55","55","48","James DeMonaco","The Purge"
"The First Purge","7/4/2018","Universal Pictures","69,488,745","80,320,144","67,565,852","78,097,524","137,054,597","158,417,668","17,374,280","20,082,456","13,000,000","15,026,345","97","5.2","54","55","27","Gerard McMurray","The Purge"
"The Forever Purge","7/2/2021","Universal Pictures","44,539,245","45,095,989","32,411,280","32,816,424","76,950,525","77,912,413","12,551,220","12,708,111","18,000,000","18,225,001","103","5.4","53","49","78","Everardo Gout","The Purge"
"The Blair Witch Project","7/14/1999","Artisan Entertainment","140,539,099","291,314,303","107,760,901","223,370,521","248,300,000","514,684,824","1,512,054","3,134,238","600,000","1,243,701","81","6.5","80","86","57","Daniel Myrick, Eduardo Sanchez","The Blair Witch"
"Book of Shadows: Blair Witch 2","10/27/2000","Artisan Entertainment","26,421,314","51,617,144","21,300,000","41,612,055","47,721,314","93,229,199","13,223,887","25,834,418","15,000,000","29,304,264","90","4","15","14","18","Joe Berlinger","The Blair Witch"
"Blair Witch","9/16/2016","Lionsgate","20,777,061","25,292,765","18,208,516","22,165,970","38,985,577","47,458,735","9,576,057","11,657,325","10,000,000","12,173,408","89","5","47","38","31","Adam Wingard","The Blair Witch"
"Poltergeist (1982)","6/4/1982","MGM/UA Entertainment Co.","74,706,019","267,569,511","47,000,000","168,336,731","121,706,019","435,906,242","6,896,612","24,701,130","10,700,000","38,323,469","114","7.3","79","88","79","Tobe Hooper","Poltergeist"
"Poltergeist II: The Other Side","5/23/1986","MGM Entertainment Co.","40,996,665","116,359,806","","","40,996,665","116,359,806","12,357,190","35,073,102","19,000,000","53,927,223","91","5.7","49","20","35","Brian Gibson","Poltergeist"
"Poltergeist III","6/10/1988","MGM/UA Communications Co.","14,114,000","36,160,683","","","14,114,000","36,160,683","4,344,308","11,130,306","9,500,000","24,339,414","98","4.7","40","16","22","Gary Sherman","Poltergeist"
"Poltergeist (2015)","5/22/2015","Metro-Goldwyn-Mayer, Fox 2000 Pictures","47,425,125","59,239,211","48,266,607","60,290,315","95,691,732","119,529,526","22,620,386","28,255,357","35,000,000","43,718,860","93","4.9","47","29","22","Gil Kenan","Poltergeist"
"The Grudge (2004)","10/22/2004","Columbia Pictures","110,359,362","187,131,083","76,921,753","130,432,531","187,281,115","317,563,614","39,128,715","66,348,687","10,000,000","16,956,521","91","5.9","49","41","46","Takashi Shimizu","The Grudge"
"The Grudge 2","10/13/2006","Columbia Pictures","39,143,839","62,928,944","31,600,000","50,801,216","70,743,839","113,730,160","20,825,300","33,479,448","20,000,000","32,152,669","102","5","33","12","40","Takashi Shimizu","The Grudge"